.wavelength	spc
504.93102	-313.285639964627
505.21602	189.825738872175
505.50198	352.93691702939
505.788	-114.95241678236
506.07402	-328.842244188695
506.35902	-115.732916093464
506.64498	105.376358068983
506.931	-482.514739097707
507.216	-27.4065881925571
507.50202	-293.298386347242
507.78798	38.8094849550662
508.074	583.917099797463
508.359	-490.975918134799
508.64502	-142.868774339813
508.93098	117.238154273535
509.217	243.344941392759
509.502	-361.548786750581
509.78802	102.557759261808
510.07398	192.664205357381
510.35898	-290.229754438375
510.645	35.8766414093952
510.93102	-351.016977278908
511.21698	392.089372701947
511.50198	636.195362167558
511.788	-215.698267033107
512.07402	528.408111285226
512.35902	-262.485876799323
512.64498	43.6205107134538
512.931	-188.273055398632
513.21702	289.833408063357
513.50202	692.939526756059
513.78798	-215.953956585427
514.074	-577.847371471918
514.359	-127.741115113781
514.64502	423.365578563396
514.93098	427.472304543093
515.217	-514.420926602346
515.502	162.685439977779
515.78802	-986.207876400023
516.07398	-367.10132099255
516.35898	413.004729517675
516.645	416.11096981478
516.93102	-334.783022108775
517.21698	232.322689428885
517.50198	-104.572268698536
517.788	63.5327911327522
518.07402	708.637450224586
518.35998	-70.2583554051544
518.64498	85.8450067925287
518.931	-31.0517872808578
519.21702	-68.9491322857175
519.50202	-270.847342245156
519.78798	228.25435773518
520.074	-47.6442870434776
520.36002	-481.543230171768
520.64502	33.5572369057381
520.93098	79.657879807145
521.217	-473.241551392038
521.502	-61.1413686126434
521.78802	-608.040787167057
522.07398	-575.940118960162
522.36	-262.839253968345
522.645	-118.738506593052
522.93102	635.362911894653
523.21698	-246.535312208548
523.50198	42.5665669549226
523.788	207.66932924847
524.07402	168.77268391599
524.35998	301.876682086396
524.64498	-196.018934572497
524.931	633.086632163573
525.21702	11.193083096533
525.50202	-128.699893573292
525.78798	75.4085181635946
526.074	456.518055531936
526.36002	114.62876892008
526.64502	-155.259670231532
526.93098	-140.146414481304
527.217	544.968259709056
527.502	479.083984863942
527.78802	-447.798337860369
528.07398	224.320919186113
528.36	-236.558164268958
528.645	-525.436032140897
528.93102	-100.311789264452
529.21698	270.814124640557
529.503	379.941783427611
529.788	-594.929282699393
530.07402	-90.7981298890254
530.35998	-366.665223530389
530.64498	-451.530970559217
530.931	379.605583250715
531.21702	-476.256018339479
531.50298	104.88421606789
531.78798	-48.9741439751833
532.074	114.169907104034
532.36002	184.315902523181
532.64502	-167.536589681514
532.93098	648.613569736403
533.217	-72.2339649551195
533.50302	-605.079109546894
533.78802	-267.922314320441
534.07398	183.237624348868
534.36	199.40033241641
534.645	758.565296468536
534.93102	-447.266187557322
535.21698	-311.094625749315
535.503	-77.9198306485141
535.788	532.257636370706
536.07402	-89.5608392592994
536.35998	620.624189574715
536.64498	1803.81220540668
536.931	1399.00447509428
537.21702	1620.20026027595
537.50298	896.399446857422
537.78798	785.601318079832
538.074	75.8072057503396
538.36002	-153.983678592976
538.64598	-258.771451750342
538.93098	140.443130013885
539.217	-737.33851327868
539.50302	-516.117216092964
539.78802	176.10614519835
540.07398	187.333049763291
540.36	31.5627265616795
540.64602	1103.79505633044
540.93102	-115.970875111186
541.21698	-348.733514117493
541.503	248.506333825863
541.788	309.747679336354
542.07402	160.992156001514
542.35998	-188.761330674019
542.646	453.487117605443
542.931	369.736349405159
543.21702	36.9879441226494
543.50298	688.240754291771
543.78798	234.493773654841
544.074	127.748555801727
544.36002	-322.996008222186
544.64598	473.259822685249
544.93098	-361.484962860065
545.217	76.7712037241654
545.50302	79.0272041651151
545.78802	146.281922557843
546.07398	254.536924142743
546.36	-331.208813977163
546.64602	179.044387700706
546.93102	157.295354426166
547.21698	-495.454448158403
547.503	-395.20609503476
547.788	44.0392081327636
548.07402	119.282938754496
548.35998	-59.4761146642495
548.646	-319.238130237326
548.931	60.9957311344642
549.21702	683.226864962282
549.50298	-130.545898295321
549.789	130.677257494612
550.074	-136.104766964631
550.36002	37.1093101290053
550.64598	-323.681608225505
550.93098	57.5216372820569
551.217	-489.279739092782
551.50302	114.913329182034
551.78898	186.100606687568
552.07398	155.281339313785
552.36	-407.543415336154
552.64602	79.625488440317
552.93102	-270.212713274014
553.21698	-96.0570904339247
553.503	-260.908365283198
553.78902	282.233232070693
554.07402	278.367039290994
554.35998	-423.506207794231
554.646	-128.387144767074
554.931	186.723641424974
555.21702	-187.173155342938
555.50298	-399.078044712272
555.789	29.0089333618098
556.074	221.087412096525
556.36002	-307.842126409649
556.64598	-395.780069771828
556.93098	428.273352191867
557.217	-522.681571677596
557.50302	-187.645127610425
557.78898	-147.617400386237
558.07398	-134.598510072951
558.36	-262.58840783402
558.64602	-37.5872568818959
558.93102	-92.5950928551174
559.21698	141.388003550707
559.503	-24.637790030094
559.78902	-325.672247574993
560.07402	-247.714977945482
560.35998	-582.766052678119
560.646	48.1748681900335
560.93202	-352.891982055074
561.21702	-599.966101527023
561.50298	-64.0477801146235
561.789	108.863423234471
562.074	-328.231898527828
562.36002	1346.66579505546
562.64598	276.557079896394
562.932	-144.557866241584
563.217	-149.67835615666
563.50302	-143.805029542841
563.78898	151.062797194834
564.07398	178.925847074488
564.36	-377.216543305591
564.64602	282.636397578237
564.93198	434.484992506687
565.21698	-199.669969985985
565.503	91.1707219248474
565.78902	-139.992093701318
566.07402	-2.15752881549906
566.35998	340.673557854381
566.646	-125.498027532137
566.93202	96.3280407434422
567.21702	93.1526841679652
567.50298	123.974974720532
567.789	231.795752448405
568.074	-375.384024460143
568.36002	-125.565426771593
568.64598	173.252427091652
568.932	203.069662532497
569.217	-238.112826877196
569.50302	-107.296146103078
569.78898	-119.479402272887
570.075	395.337529550472
570.36	477.155540028829
570.64602	158.973527774681
570.93198	-230.207615218305
571.21698	-336.387122760033
571.503	336.433959629338
571.78902	17.2564782330946
572.07498	80.0806716268044
572.35998	348.907267601113
572.646	242.735176197458
572.93202	-144.434881652222
573.21702	69.3977860017603
573.50298	-137.767887364746
573.789	11.0687284282058
574.07502	-93.0922346308043
574.36002	728.749880903329
574.64598	-39.4059259774476
574.932	-511.559054075176
575.217	316.29115753064
575.50302	-95.8562666275157
575.78898	427.999341565222
576.075	156.858018489526
576.36	-32.2796214583286
576.64602	-512.414479016726
576.93198	11.454007270926
577.21698	74.3262570606048
577.503	22.2014074235231
577.78902	-23.9200548381195
578.07498	52.9619183016694
578.35998	596.847703547478
578.646	108.736532035983
578.93202	328.628842295017
579.21702	-379.474976769845
579.50298	-55.5756239876573
579.789	-406.672740149643
580.07502	360.233719853988
580.36002	125.14409396387
580.64598	638.057781926499
580.932	-274.024901662057
581.21802	754.896061904165
581.50302	-117.179157774166
581.78898	-213.251200815506
582.075	-674.319938771011
582.36	549.614755170315
582.64602	95.5522970869961
582.93198	194.492821710815
583.218	258.436187289512
583.503	-361.617522721094
583.78902	-83.6688092391896
584.07498	-235.717582063651
584.35998	148.236182899735
584.646	742.192048729884
584.93202	-250.849931727763
585.21798	-154.889867113948
585.50298	-319.927739603614
585.789	-371.963832225287
586.07502	-95.9980072900171
586.36002	205.969845562084
586.64598	-478.060498882676
586.932	246.911063833633
587.21802	-512.115460998986
587.50302	-235.139990275502
587.78898	150.837303716155
588.075	677.816501366238
588.36	-757.202329642745
588.64602	238.780674624943
588.93198	-234.234413346912
589.218	335.752398832735
589.503	144.741150119909
589.78902	-9.26824898734685
590.07498	-130.275793280027
590.361	-128.281533459201
590.646	739.714495839367
590.93202	-92.287781208488
591.21798	6.71160512950883
591.50298	426.712600672785
591.789	-462.284834553403
592.07502	-601.280748802317
592.36098	81.7248090651756
592.64598	1143.73176645994
592.932	-334.259875233293
593.21802	643.749814056279
593.50302	840.760745430273
593.78898	189.772947045547
594.075	28.7863002886534
594.36102	250.800558503161
594.64602	-59.1846157036589
594.93198	173.830597863493
595.218	354.845869957921
595.503	-591.139139055858
595.78902	89.875395407711
596.07498	-294.110867217229
596.361	-694.098204676805
596.646	-1.08694105503309
596.93202	-30.0772784464407
597.21798	68.9304552811482
597.50298	515.935964424165
597.789	-156.060996136637
598.07502	-173.060733788347
598.36098	116.936497166633
598.64598	-184.069419264953
598.932	71.9213616887146
599.21802	-39.0912579964152
599.50302	-598.107327878419
599.78898	89.8729284121791
600.075	330.849440318326
600.3612	98.8220796817523
600.6462	-225.209113764117
600.9318	-634.2444374188
601.218	-346.284030255156
601.5042	261.672063927418
601.7892	-595.376056506281
602.0748	-236.428794438288
602.361	70.5137083089903
602.646	43.4517170481386
602.9322	-310.615394327468
603.2178	298.31267894042
603.504	434.235532235345
603.789	-218.846435044638
604.0752	773.065984625387
604.3608	418.973223453611
604.6458	-151.124786403492
604.932	612.771216683412
605.2182	317.661531237453
605.5038	-297.453697105488
605.7888	256.425466382289
606.075	-307.701862123841
606.3612	79.1647111526054
606.6462	444.025682157089
606.9318	-44.1199506034482
607.218	944.727464808093
607.5042	-395.432122773806
607.7892	-644.598347937063
608.0748	-219.772585274076
608.361	-312.955232413802
608.646	827.854537178852
608.9322	7.65477239895063
609.2178	532.446353610645
609.504	116.228055328707
609.789	-19.9990672995054
610.0752	781.762723949734
610.3608	-163.485453164681
610.647	109.255008820229
610.932	179.985428812454
611.2182	-332.296814365235
611.5038	-239.590339689597
611.7888	120.104569418159
612.075	-81.2144125066407
612.3612	-343.546388428212
612.6468	253.109018262254
612.9318	116.75153320653
613.218	-9.62150450206082
613.5042	-771.008980248062
613.7892	-172.409537522472
614.0748	-402.826018652126
614.361	183.741120774948
614.6472	244.292378123967
614.9322	-255.170624142442
615.2178	193.348881790951
615.504	81.850449864949
615.789	-600.662998303908
616.0752	-57.1960356446089
616.3608	73.254386756571
616.647	80.685710158863
616.932	231.101319577797
617.2182	384.496044674594
617.5038	158.873385553798
617.7888	-235.766788022359
618.075	-726.428827738168
618.3612	279.889671921166
618.6468	274.189951763756
618.9318	-401.528112181213
619.218	-426.269366670678
619.5042	189.968919676228
619.7892	140.189831129805
620.0748	-365.611685296836
620.361	12.5640512893024
620.6472	57.7185142292346
620.9322	-237.144804739585
621.2178	-248.031477975866
621.504	449.058170687456
621.7902	-34.8742072970535
622.0752	-379.824751349806
622.3608	310.200417638183
622.647	61.2009711080509
622.932	-449.816921190186
623.2182	227.137981130235
623.5038	-356.928008623596
623.79	583.980442382177
624.075	-363.129897543414
624.3612	-100.268481128705
624.6468	-497.428306783736
624.9318	246.390689416977
625.218	-81.8191114368192
625.5042	-352.052872275418
625.7898	113.691983377608
626.0748	250.415521594466
626.361	112.10951949901
626.6472	451.779215372222
626.9322	-497.569745350915
627.2178	159.054109087954
627.504	-462.349460284044
627.7902	-584.777673733905
628.0752	21.7755268428582
628.3608	421.30098328415
628.647	-271.201611185227
628.932	431.277108944691
629.2182	468.724168938004
629.5038	417.149092623975
629.79	521.545097789767
630.075	244.922189745494
630.3612	-415.73346206095
630.6468	100.588310123858
630.9318	-119.112492695681
631.218	-367.846858785333
631.5042	-187.607846638944
631.7898	559.608155298853
632.0748	-32.1988478435233
632.361	-227.040517132734
632.6472	-231.909460067546
632.9328	-408.801810759971
633.2178	-93.7175291677049
633.504	31.3310663031616
633.7902	-17.6481492556331
634.0752	-187.646834808913
634.3608	313.322341779653
634.647	-8.74092853852289
634.9332	64.1674579429628
635.2182	200.056316871859
635.5038	-265.087728190891
635.79	-68.2649896338462
636.075	-443.46181593167
636.3612	-229.696839461225
636.6468	524.043772944598
636.933	27.7503950411274
637.218	-131.562557487277
637.5042	-409.914532579286
637.7898	-219.290767973257
638.0748	-254.691018092296
638.361	-642.130471989577
638.6472	-234.599022185785
638.9328	-137.091339949567
639.2178	-872.607181267573
639.504	144.837535539117
639.7902	-643.74659482812
640.0752	-204.348494365006
640.3608	568.015556130202
640.647	994.345438574029
640.9332	-472.353277031076
641.2182	-239.069033804215
641.5038	-28.8187691299499
641.79	-334.602281461879
642.0762	-215.41337919629
642.3612	-398.239661377957
642.6468	-377.098451751856
642.933	-497.989474733444
643.218	-223.89402457814
643.5042	-621.836117664365
643.7898	450.203112350276
644.076	-421.788330979902
644.361	408.208884092995
644.6472	1483.16991394775
644.9328	3614.11423978763
645.2178	10604.0424472504
645.504	22121.9355069728
645.7902	38689.8067500696
646.0758	63252.6632471714
646.3608	96019.5055727736
646.647	136057.314160672
646.9332	188877.102707312
647.2182	246766.885244907
647.5038	328353.641955427
647.79	417400.373161803
648.0762	534090.086102287
648.3612	635957.79511495
648.6468	763270.479911821
648.933	930276.140826976
649.218	1094584.79935491
649.5042	1251445.42779991
649.7898	1409780.04775857
650.076	1610072.6454728
650.361	1798068.24282903
650.6472	1994488.81161639
650.9328	2204072.37381228
651.2178	2455129.92994383
651.504	2714995.45866098
651.7902	2923136.97488102
652.0758	3173272.48638956
652.3608	3371393.99370263
652.647	3441235.47516738
652.9332	3065043.94591039
653.2188	2109061.41380703
653.5038	1322270.87936218
653.79	929862.320664842
654.0762	700608.75302112
654.3612	575683.19188701
654.6468	477838.615239105
654.933	405810.023469972
655.2192	350656.424529824
655.5042	297852.833994725
655.7898	266563.22965001
656.076	234953.611899384
656.361	211393.003955146
656.6472	187388.375877596
656.9328	172497.750911506
657.219	158046.114269689
657.504	139595.489277685
657.7902	134647.845852233
658.0758	122235.207340205
658.3608	109645.574199114
658.647	102260.9239183
658.9332	91534.2722352482
659.2188	87214.6272527184
659.5038	86594.9894170832
659.79	75956.336193603
660.0762	69899.6833432514
660.3612	65442.0466207507
660.6468	60788.4034960498
660.933	57275.7544202045
661.2192	54520.1074928546
661.5042	52567.4784327376
661.7898	49296.8447526254
662.076	45614.206914716
662.3622	41574.5730006688
662.6472	40890.9586635078
662.9328	37743.341503421
663.219	35231.7219937487
663.504	31524.1233230348
663.7902	29354.5156296727
664.0758	28787.9220650478
664.362	28076.3279739136
664.647	26538.7563793777
664.9332	24721.1776478432
665.2188	22345.6147541172
665.5038	20672.0680860812
665.79	19998.5157140365
666.0762	19835.9730346307
666.3618	17476.4478872401
666.6468	20259.940648604
666.933	15280.4296436223
667.2192	17285.9301066464
667.5042	15178.4570798934
667.7898	14403.9890323639
668.076	15202.5264847464
668.3622	12539.0771805014
668.6472	13032.6559400764
668.9328	11347.2415539722
669.219	10679.83455402
669.504	9575.45676297907
669.7902	11217.0801792821
670.0758	9000.7265300401
670.362	9413.38216805411
670.647	8180.06851656303
670.9332	7435.75811412195
671.2188	8950.47227717871
671.5038	8999.21133512466
671.79	7523.95519209116
672.0762	6916.718061207
672.3618	5713.50711199926
672.6468	7615.32266271686
672.933	5654.14510617463
673.2192	6513.98833714846
673.5048	5237.85935111293
673.7898	5611.75845517453
674.076	4235.66657542463
674.3622	6194.59725855753
674.6472	5399.56367325103
674.9328	3040.54702910885
675.219	4302.54791645236
675.5052	4861.57314204539
675.7902	2536.63546701107
676.0758	3304.71670113102
676.362	2925.81744586901
676.647	3312.95629580534
676.9332	3581.10960003345
677.2188	3030.29578785222
677.505	3868.50348028575
677.79	2145.75059371612
678.0762	2752.01438892934
678.3618	3049.31260588364
678.6468	2843.64550433757
678.933	3396.99677381054
679.2192	2371.37815030993
679.5048	1992.79547183648
679.7898	2311.24898700629
680.076	3044.72315269977
680.3622	1502.22920078641
680.6472	705.777828980994
680.9328	2684.35389477995
681.219	1678.95804699502
681.5052	1764.59585696997
681.7902	1775.27745880862
682.0758	1486.98854426973
682.362	944.729773307467
682.6482	1094.5064354718
682.9332	972.328071526868
683.2188	853.181252086837
683.505	1250.0666482483
683.79	1315.99788486055
684.0762	1350.95798374691
684.3618	612.960334842449
684.648	1214.99698842871
684.933	1571.08061247922
685.2192	1320.19551207995
685.5048	1504.35410914776
685.7898	714.556593808366
686.076	15.7921825210024
686.3622	1222.06887631897
686.6478	780.390119501618
686.9328	712.75551925014
687.219	941.154744415648
687.5052	291.594626868551
687.7902	811.081317310799
688.0758	608.604995469851
688.362	105.165778867186
688.6482	662.766674935798
688.9332	815.413162688606
689.2188	25.0964328082755
689.505	777.816599398217
689.79	-235.418548097358
690.0762	325.380453187117
690.3618	661.221144788015
690.648	373.098519531336
690.933	831.01937983981
691.2192	-228.025497671068
691.5048	486.970444931665
691.7898	155.006829353804
692.076	29.0775549821037
692.3622	682.186585508997
692.6478	319.335342698805
692.9328	1191.5232264959
693.219	1.74486217468348
693.5052	-80.9966173612265
693.7908	-327.700137288794
694.0758	-65.3662885115427
694.362	141.000471552959
694.6482	-466.597341838165
694.9332	74.8421930391369
695.2188	906.315063917104
695.505	120.821124574912
695.7912	-192.638846463841
696.0762	75.9365037280522
696.3618	51.5440252398121
696.648	-713.816437301484
696.933	482.856917920144
697.2192	287.560982078622
697.5048	70.297382581929
697.791	134.064681670895
698.076	812.863916060892
698.3622	-473.306934526954
698.6478	512.552972124849
698.9328	-309.556883038185
699.219	-68.6374285695547
699.5052	226.311530311803
699.7908	816.289678387982
700.0758	-420.703495104603
700.362	987.331814071966
700.6482	116.395306638066
700.9332	358.486211132152
701.2188	126.604685928588
701.505	-261.249425971374
701.7912	-622.076675504999
702.0762	-424.87828394153
702.3618	61.3466273986351
702.648	19.5980806374355
702.933	-868.125692300187
703.2192	-66.8224705210869
703.5048	-169.494184894476
703.791	30.8604385172775
704.076	55.2389840935139
704.3622	-651.35546564303
704.6478	-906.925486460354
704.934	396.530622863032
705.219	361.009809753697
705.5052	55.5160042401831
705.7908	-140.954003751447
706.0758	1329.59952466561
706.362	657.180058227907
706.6482	-237.214787323896
706.9338	-406.586429638133
707.2188	-13.9349601164968
707.505	-744.25609022016
707.7912	-674.55241414643
708.0762	462.173058306964
708.3618	-247.075072620836
708.648	133.703446835899
708.9342	218.507160526578
709.2192	236.332636771339
709.5048	-457.814893805526
709.791	-92.9351750028
710.076	94.9662767369909
710.3622	-230.102850585913
710.6478	228.851765724721
710.934	-429.16576634097
711.219	-666.161620717431
711.5052	755.872704695715
711.7908	427.930822210305
712.0758	454.012604124527
712.362	1050.12500051197
712.6482	-5.73645271949408
712.9338	-99.5741886928699
713.2188	480.611663985615
713.505	460.828713130796
713.7912	95.0720567599546
714.0768	137.33904159733
714.3618	387.629538132292
714.648	-81.0481844595588
714.9342	-163.699468464549
715.2192	622.669900881338
715.5048	-104.931475034054
715.791	-100.503449427021
716.0772	-42.0491745461468
716.3622	344.42479210784
716.6478	-353.072616799051
716.934	343.458463352075
717.219	195.008028701794
717.5052	953.58883192605
717.7908	196.190712803546
718.077	767.820105111991
718.362	1317.46639040284
718.6482	1759.14313583574
718.9338	2030.83957405296
719.2188	2056.55526440233
719.505	1899.30081886136
719.7912	1560.06876411614
720.0768	2164.85502722841
720.3618	2760.65917499869
720.648	1221.49237435659
720.9342	380.346777046458
721.2192	276.214179573965
721.5048	755.106015297743
721.791	539.022117167735
722.0772	496.958234905924
722.3622	-164.094170144888
722.6478	229.87684557872
722.934	-1166.12894025831
723.219	173.875338191977
723.5052	469.905976776395
723.7908	-212.050320731445
724.077	-219.985550653337
724.362	270.086668901733
724.6482	252.183205916197
724.9338	83.2903423850448
725.22	-218.583651484203
725.505	355.547228390148
725.7912	444.700343972165
726.0768	496.861614093706
726.3618	-294.969619835986
726.648	863.219795822733
726.9342	119.420170109814
727.2198	-1.37375754562345
727.5048	244.83721416685
727.791	360.066310511912
728.0772	-210.696530406592
728.3622	-392.46150556716
728.6478	37.7847116066396
728.934	398.041392328563
729.2202	94.3030520822376
729.5052	329.559410528242
729.7908	-399.176061341568
730.077	-343.904111667148
730.362	105.360196508648
730.6482	-327.364838400448
730.9338	209.905711080268
731.22	-558.819385717179
731.505	904.444808942121
731.7912	371.716641307237
732.0768	-387.018892449127
732.3618	4.23751742851346
732.648	-219.500598835774
732.9342	-90.2434627222701
733.2198	-150.996501859127
733.5048	-428.760388610874
733.791	-781.521729882672
734.0772	262.70933233217
734.3628	783.927434020276
734.6478	-122.868079302889
734.934	51.3359767707479
735.2202	-126.470412560125
735.5052	-812.297087095467
735.7908	-743.130993678217
736.077	44.0271232280702
736.3632	-309.827807355689
736.6482	392.294839553026
736.9338	-184.591950572713
737.22	-200.488730539147
737.505	-259.409145454257
737.7912	-274.336147932632
738.0768	3.71671195709132
738.363	280.757593952567
738.648	452.773250855843
738.9342	-392.219808290247
739.2198	-445.234723950501
739.5048	-191.271847158666
739.791	1480.68069759766
740.0772	-286.385859381516
740.3628	24.5240238428078
740.6478	-183.589965526492
740.934	429.283690595993
741.2202	3.13670363997062
741.5052	-343.038869112606
741.7908	-305.231742254702
742.077	-7.44235347228368
742.3632	50.3251731046585
742.6482	-189.936739151353
742.9338	-563.217346309709
743.22	-260.517093707772
743.505	208.15309400668
743.7912	-130.19302262371
744.0768	-89.5662224315274
744.363	-104.959974850483
744.648	118.615390523886
744.9342	-863.827124500919
745.2198	-295.297498209411
745.506	-223.789370133049
745.791	133.687786182543
746.0772	-160.853656467947
746.3628	-161.423015747358
746.6478	-8.02020116883068
746.934	-252.63649768398
747.2202	147.722069005416
747.5058	-132.947336650755
747.7908	574.35537750492
748.077	1350.63829347236
748.3632	21.8958064672097
748.6482	342.122737304224
748.9338	-59.6731512159995
749.22	457.507914199592
749.5062	-135.336699313251
749.7912	-595.211789508348
750.0768	175.889704847782
750.363	14.9674961544406
750.648	-477.985236694379
750.9342	-102.95979949082
751.2198	342.037151294659
751.506	7.00967942829448
751.791	468.95162740721
752.0772	-284.12919745903
752.3628	-272.238784896576
752.6478	243.622909906147
752.934	-213.538880434057
753.2202	-324.727966212921
753.5058	-196.946086525863
753.7908	-213.193150515642
754.077	-283.464397609835
754.3632	350.237079651324
754.6482	-508.091354298746
754.9338	-533.445238441825
755.22	-205.824607321478
755.5062	173.76928878642
755.7912	-64.665738006147
756.0768	-196.125901595449
756.363	-697.611233131975
756.6492	-268.122759048755
756.9342	-534.662228608184
757.2198	-197.226517041602
757.506	-40.8156521064175
757.791	282.567997307399
758.0772	-239.07216821272
758.3628	-212.738183066046
758.649	284.57170055795
758.934	1005.85595384902
759.2202	-390.88268557149
759.5058	-420.645593925637
759.7908	-579.432279999824
760.077	42.7588735286427
760.3632	-113.072735314568
760.6488	-54.927044231631
760.9338	250.196429340753
761.22	250.298739637668
761.5062	-259.620334150552
761.7912	-192.560654566571
762.0768	116.478563924446
762.363	-247.502453327932
762.6492	-188.503409151481
762.9342	-187.523765134707
763.2198	-708.563179242032
763.506	92.3786396023152
763.791	352.302524904341
764.0772	408.208246600321
764.3628	214.096751709305
764.649	544.967983386983
764.934	-262.17678608387
765.2202	2.66163508756381
765.5058	-488.515377638246
765.792	-223.708156390631
766.077	198.084968526828
766.3632	191.862665910323
766.6488	-275.373318263121
766.9338	210.377431046037
767.22	341.113607152784
767.5062	-265.163456970361
767.7918	890.547172275215
768.0768	71.2458854338192
768.363	4.93105108551299
768.6492	388.604223917514
768.9342	-169.732840456357
769.2198	-267.081924150992
769.506	-640.442787158904
769.7922	441.18560442369
770.0772	-116.194813861721
770.3628	-430.586101858653
770.649	64.0119882692761
770.934	416.602325534945
771.2202	636.18177524118
771.5058	-127.246731141217
771.792	-139.684677640446
772.077	483.871031272037
772.3632	-717.583029936685
772.6488	34.9562849371232
772.9338	-532.510662418777
773.22	-33.9865283566669
773.5062	-255.469044859185
773.7918	-1040.9568637068
774.0768	807.550368843332
774.363	364.049837337114
774.6492	100.543921161957
774.9342	695.035089919529
775.2198	-298.479517752364
775.506	-674.999506388646
775.7922	-234.523351393802
776.0772	-40.0483872588193
776.3628	-485.577474272493
776.649	-535.110184117008
776.9352	12.3550400986996
777.2202	327.820898470175
777.5058	-251.715532419938
777.792	135.74618698313
778.077	432.209888924932
778.3632	1116.67150395835
778.6488	-100.865135342864
778.935	683.5981637636
779.22	1034.06521796958
779.5062	-12.4680673707544
779.7918	-578.998152273032
780.0768	130.475076692869
780.363	1141.94842671484
780.6492	-399.575751745948
780.9348	37.9037597025172
781.2198	223.387071288502
781.506	186.871055480537
781.7922	-114.641978643823
782.0772	144.850228038123
782.3628	-4.65541453895185
782.649	-214.158758719961
782.9352	-424.658611050992
783.2202	-636.152770883029
783.5058	-130.644243776102
783.792	90.8671226026281
784.077	787.384523251254
784.3632	-240.095969703875
784.6488	-65.5711853976218
784.935	355.95701582465
785.22	-32.5082771637799
785.5062	-48.9708464987634
785.7918	248.572367669577
786.078	-240.880417567731
786.363	306.673765368671
786.6492	-318.768701649286
786.9348	-20.2048834894777
787.2198	-181.634678569683
787.506	501.939351933633
787.7922	110.519165929582
788.0778	-286.894227188515
788.3628	-404.300676523016
788.649	-170.702530150254
788.9352	307.90213687214
789.2202	-275.48485975983
789.5058	-329.865786187722
789.792	-203.240398996895
790.0782	275.392310009765
790.3632	-155.965966079933
790.6488	59.6826854712481
790.935	259.338513106162
791.22	-147.996144501328
791.5062	-146.323905613917
791.7918	444.357516834541
792.078	-883.953015460439
792.363	425.746622088129
792.6492	111.45410252409
792.9348	-341.828493738299
793.2198	-353.101011704086
793.506	-188.364927821322
793.7922	1057.38114117274
794.0778	217.137911060953
794.3628	299.905531433285
794.649	-84.3172179505355
794.9352	-591.529121025837
795.2202	551.270856553986
795.5058	143.08163083721
795.792	-275.096512440661
796.0782	-451.262948212798
796.3632	207.583161820053
796.6488	549.441022366539
796.935	-271.689097370226
797.2212	400.193219971734
797.5062	-175.911526920751
797.7918	260.996044500555
798.078	-4.08390290486204
798.363	361.849177170552
798.6492	424.794804911412
798.9348	371.753446200291
799.221	231.72501112851
799.506	-607.290279026228
799.7922	51.7075306977067
800.0778	-349.281420952781
800.3628	-144.257134074007
800.649	-394.219329689699
800.9352	-169.167997980402
801.2208	-53.1032164904127
801.5058	-177.025042708051
801.792	630.067076704863
802.0782	90.1728580916924
802.3632	161.291788904342
802.6488	-26.5754058504135
802.935	402.571376644159
803.2212	621.731888661166
803.5062	283.90538774974
803.7918	1063.09294334642
804.078	-440.7053413081
804.363	-189.490761334563
804.6492	266.738507110962
804.9348	-134.01891773722
805.221	653.2380002284
805.506	219.507554079398
805.7922	423.791705831594
806.0778	-105.911661782499
806.364	478.398323800532
806.649	-535.280698316942
806.9352	-138.946398301084
807.2208	503.398786489998
807.5058	25.7544121911205
807.792	267.122387281064
808.0782	704.500863265104
808.3638	373.888640686416
808.6488	-20.7147149347111
808.935	67.6929592531014
809.2212	173.109638909842
809.5062	-229.466851181299
809.7918	-487.034218031731
810.078	-166.592697755714
810.3642	-59.1434626086084
810.6492	-53.6887144677503
810.9348	-906.225874530681
811.221	-285.755168854614
811.506	-112.279849156776
811.7922	-139.796183719565
812.0778	-147.307465014172
812.364	-36.8119110497119
812.649	-305.312926414062
812.9352	-7.80658010593561
813.2208	-460.296310651398
813.5058	-52.7824187998212
813.792	365.738085136561
814.0782	189.262810064785
814.3638	-245.209454600945
814.6488	13.3212030916848
814.935	551.858084911912
815.2212	-625.601097777736
815.5062	97.941300450424
815.7918	-278.511369183237
816.078	-242.959145327166
816.3642	-200.403236621853
816.6492	211.153940658253
816.9348	-535.284168138569
817.221	-89.717603233823
817.5072	407.852395879287
817.7922	-344.576644578817
818.0778	375.99880857254
818.364	345.578706231896
818.649	-98.8407073904509
818.9352	-41.254649374202
819.2208	237.333097857706
819.507	-75.0751025826867
819.792	458.516912735122
820.0782	158.114022975143
820.3638	-496.287625132378
820.6488	-303.688152883684
820.935	273.916127223402
821.2212	106.522589441714
821.5068	-513.870150686256
821.7918	867.737788215185
822.078	54.3501457858429
822.3642	-115.035740263033
822.6492	44.5774258001466
822.9348	518.193342600249
823.221	340.811837046135
823.5072	-36.5685662065443
823.7922	-357.950653444493
824.0778	-182.330706484458
824.364	-485.70890300138
824.649	166.910663203587
824.9352	-238.466972707793
825.2208	512.154093700414
825.507	12.7762893939862
825.792	-86.6044796030683
826.0782	6.01681904826819
826.3638	0.636094192886048
826.6488	-336.746830786173
826.935	-517.128228753663
827.2212	-79.5108089624591
827.5068	-406.89595596114
