.wavelength	spc
501.783	3452.06173352941
502.06902	3298.96449872017
502.35498	5468.87527064579
502.641	5404.79312445777
502.926	6110.72583662071
503.21202	5420.65856171371
503.49798	6788.59909495851
503.78298	6036.55383087751
504.069	5923.50851458198
504.35502	4811.4704308686
504.64098	3391.43995688521
504.92598	2386.42339693312
505.212	2196.40669548133
505.49802	2559.39703425295
505.78398	1977.39478449399
506.06898	1966.40616270356
506.355	1494.41730738688
506.64102	1644.43529993487
506.92602	1457.46712414255
507.21198	1359.49905625693
507.498	750.537278366736
507.78402	1556.58215598248
508.06902	1688.64057804982
508.35498	1659.69900566135
508.641	1380.76353648902
508.926	208.841398228283
509.21202	719.918784423619
509.49798	1048.00293898494
509.784	1602.09300982185
510.069	601.196129158985
510.35502	1225.29867133207
510.64098	1539.4077842958
510.92598	1462.52933842512
511.212	1493.65023740107
511.49802	1313.77716684327
511.78398	1856.91046966206
512.06898	1946.05594112747
512.355	229.200651022661
512.64102	1862.35119902536
512.92602	197.514101608458
513.21198	1038.67654598606
513.498	571.844298091863
513.78402	1326.01769594643
514.06902	955.203175563635
514.35498	1908.38808106901
514.641	1524.57810667679
514.926	1166.78001129655
515.21202	536.980876358648
515.49798	1096.18747444442
515.784	658.399004845566
516.069	1757.62214623765
516.35502	1454.84413206161
516.64098	1622.07165418041
516.927	960.303920666293
517.212	892.547532863432
517.49802	695.789870740634
517.78398	1622.03754834509
518.06898	1810.29600637053
518.355	864.553099242017
518.64102	1164.81502046384
518.92698	1622.08208500659
519.21198	1902.3596735753
519.498	740.635773441518
519.78402	878.916509299331
520.06902	1096.20793977057
520.35498	2198.49814537772
520.641	1565.79248353005
520.92702	787.091265315228
521.21202	2260.40048602776
521.49798	2522.70834984592
521.784	3728.02015757573
522.069	3799.34221432693
522.35502	5136.66246156619
522.64098	5592.98721504799
522.927	4605.31572364666
523.212	4655.65423037736
523.49802	5166.99079445399
523.78398	3697.33166905206
524.06898	2867.6820069417
524.355	1592.0303005539
524.64102	1823.38241275927
524.92698	930.738639926248
525.21198	1539.1040875336
525.498	1705.46735292466
525.78402	1384.83424455014
526.06998	998.205055738657
526.35498	1509.58484709646
526.641	589.962315557751
526.92702	1224.34321789472
527.21202	1127.73326193991
527.49798	863.121213698392
527.784	1281.51211652129
528.07002	78.9062608611248
528.35502	555.309308354769
528.64098	1502.71011540751
528.927	1490.11368388339
529.212	934.525978451826
529.49802	1750.9355864923
529.78398	1017.34848029193
530.07	986.76394571216
530.355	1515.18790346728
530.64102	1393.60902442061
530.92698	754.033236419755
531.21198	734.465436369928
531.498	903.894685050248
531.78402	1404.32655020782
532.06998	855.761311859113
532.35498	1795.20383473418
532.641	1506.64325126886
532.92702	1641.08509192204
533.21202	1032.53485260406
533.49798	1112.98171451081
533.784	1452.43053019121
534.07002	1777.88157763138
534.35502	948.340320936308
534.64098	1005.79600376792
534.927	587.253449885429
535.212	802.718425595784
535.49802	1112.17989536453
535.78398	613.643630573642
536.07	1303.10893841962
536.355	1061.5815564911
536.64102	740.050503956832
536.92698	475.521522996073
537.213	724.993923861914
537.498	1218.47341832725
537.78402	1442.94907478133
538.06998	538.426609103336
538.35498	1365.91075679985
538.641	1185.39093917233
538.92702	819.872535906147
539.21298	602.355816963543
539.49798	1702.84550079213
539.784	631.331047094457
540.07002	495.817815399389
540.35502	1981.31114781977
540.64098	1359.8005286382
540.927	318.290670161753
541.21302	1705.78184132917
541.49802	870.279369579633
541.78398	1579.77276840617
542.07	1644.26673644233
542.355	1115.76690813434
542.64102	1217.26249987688
542.92698	492.759148164164
543.213	1237.2561740043
543.498	1127.75920126461
543.78402	1596.25746677963
544.06998	1867.75659598029
544.35498	606.261261802415
544.641	416.761027777124
544.92702	704.261198356002
545.21298	1576.76203992266
545.49798	1176.2682210513
545.784	1035.76931573999
546.07002	63.2706226740975
546.35502	1689.77744533803
546.64098	1387.27940143548
546.927	1367.78120593834
547.21302	416.28317249689
547.49802	1383.79064182719
547.78398	1809.29324403465
548.07	859.795692043029
548.35602	677.298299366757
548.64102	1241.80640445144
548.92698	947.309641820187
549.213	1207.81272238306
549.498	1270.3212969756
549.78402	626.824689448033
550.06998	1186.32855102932
550.356	1064.83225319565
550.641	22.3414444491991
550.92702	1481.84545305418
551.21298	1292.34992789929
551.49798	1608.85957434516
551.784	1466.36403772063
552.07002	1585.86865150713
552.35598	710.373728667319
552.64098	1373.88397268082
552.927	1322.38903302712
553.21302	2005.89424104411
553.49802	2251.40492596506
553.78398	2041.9107402398
554.07	1976.4163866059
554.35602	2448.92217790235
554.64102	2791.43344129697
554.92698	3609.93983325933
555.213	3940.44605469421
555.498	4207.95774464968
555.78402	3772.4642492754
556.06998	2707.97120797665
556.356	2938.47799352927
556.641	2934.99024286503
556.92702	2442.49730613759
557.21298	3104.00482062898
557.499	2107.51215934832
557.784	941.024957152395
558.07002	1552.53256812075
558.35598	2428.04062745357
558.64098	2010.55382932156
558.927	1442.06184374901
559.21302	3115.56999146213
559.49898	1149.07858468764
559.78398	1972.59231593057
560.07	1219.1008588921
560.35602	1621.60953239896
560.64102	513.123653417348
560.92698	1079.63289827431
561.213	1358.1419588189
561.49902	2173.65114716846
561.78402	1709.16577846784
562.06998	1229.67553259003
562.356	1453.18509976664
562.641	2364.70010649845
562.92702	958.209922676267
563.21298	658.720175114954
563.499	1832.23023797255
563.784	789.745735891965
564.07002	935.256042279863
564.35598	896.766782086313
564.64098	1097.28264112263
564.927	1456.79330786891
565.21302	1015.30409351586
565.49898	895.815309741341
565.78398	481.331640871883
566.07	1570.84277866653
566.35602	263.354032621493
566.64102	954.870710577487
566.92698	1080.38250663006
567.213	1547.89410452204
567.49902	558.405815833992
567.78402	569.922946790253
568.06998	1624.43519463439
568.356	387.947241672674
568.64202	900.45939939059
568.92702	528.976972435144
569.21298	1112.48966112211
569.499	780.002146355672
569.784	837.520043704252
570.07002	978.032743749388
570.35598	600.545862330462
570.642	576.058774808263
570.927	709.577095151755
571.21302	1396.09021697022
571.49898	72.6037544966639
571.78398	868.122384828655
572.07	1962.63581569411
572.35602	871.149348334874
572.64198	544.663293857957
572.92698	1115.18232809148
573.213	438.696161568543
573.49902	1350.21009408058
573.78402	1327.72942400756
574.06998	1103.24386387464
574.356	531.758089012294
574.64202	2053.27241044457
574.92702	2814.79212517913
575.21298	3193.30694841538
575.499	2338.82155426259
575.784	2695.34155035417
576.07002	4377.85634229424
576.35598	3822.37153795093
576.642	3125.88651355667
576.927	3933.40687536245
577.21302	3228.92203159012
577.49898	2432.43758871853
577.785	2951.95292313176
578.07	1774.47363973975
578.35602	1718.98914930402
578.64198	1668.5050569554
578.92698	1264.02603242348
579.213	1023.54179972333
579.49902	946.057651673144
579.78498	768.573898898771
580.06998	134.095210075698
580.356	1261.61131155041
580.64202	1098.12749493475
580.92702	1465.64905067314
581.21298	1522.16570675967
581.499	617.682131458227
581.78502	743.198635326051
582.07002	376.720507679336
582.35598	1267.23747871265
582.642	749.754215684007
582.927	1160.2763182659
583.21302	1144.79320714049
583.49898	1027.31048217185
583.785	616.827520464984
584.07	446.349920568384
584.35602	866.867105293832
584.64198	1762.38467337451
584.92698	328.907289390996
585.213	1670.42468875132
585.49902	1286.9421583766
585.78498	820.460008557863
586.06998	991.982903002476
586.356	792.500579051947
586.64202	960.018322626028
586.92702	752.5414186821
587.21298	1308.0596059199
587.499	312.577547707492
587.78502	1197.09555427935
588.07002	367.618909669589
588.35598	1128.13735438051
588.642	666.655550955189
588.92802	697.173809573786
589.21302	233.697413386224
589.49898	641.216104621537
589.785	1028.73454503227
590.07	152.258327944911
590.35602	-407.223113930761
590.64198	1265.29581288021
590.928	482.814486175972
591.213	-121.661501582574
591.49902	915.857283955865
591.78498	1094.37643539376
592.06998	766.900612419888
592.356	1202.41956128181
592.64202	899.938563283335
592.92798	649.45792839942
593.21298	1249.98231566098
593.499	724.501472775306
593.78502	696.020680288881
594.07002	783.545218029913
594.35598	522.064834719447
594.642	181.584189135136
594.92802	-59.896408790265
595.21302	753.62832009225
595.49898	2009.14812583251
595.785	1132.66766659854
596.07	520.19253163425
596.35602	874.712161395151
596.64198	1009.23214523741
596.928	1254.75186140274
597.213	645.276898486556
597.49902	626.79669817585
597.78498	142.31684917137
598.06998	403.842008092853
598.356	76.3619280049206
598.64202	194.881886671577
598.92798	94.4021938716305
599.21298	989.927505747831
599.499	160.447576426577
599.78502	354.96768311957
600.0708	994.48906687848
600.3558	978.014520775914
600.642	1436.53379998876
600.9282	575.053112517401
601.2132	351.578665804045
601.4988	1005.10114676927
601.785	900.6205549287
602.0712	521.139993660123
602.3562	1507.66566989384
602.6418	529.188271335546
602.928	1258.70779748363
603.213	1578.23355872363
603.4992	958.753139728729
603.7848	730.27585071196
604.071	1340.79548389078
604.356	760.32134898619
604.6422	890.841031545942
604.9278	810.363841135748
605.2128	1009.88977692621
605.499	1299.40952842623
605.7852	694.929301582712
606.0708	725.452198844147
606.3558	251.978219398357
606.642	980.498053280977
606.9282	608.01790607627
607.2132	385.54398305164
607.4988	1304.06697448037
607.785	593.58687978767
608.0712	188.106801263853
608.3562	808.632943905579
608.6418	660.155998409473
608.928	1448.67596418354
609.2142	1400.19594338269
609.4992	1107.72214077879
609.7848	1081.24524742291
610.071	977.765262705815
610.356	1090.29149399053
610.6422	3829.81152990852
610.9278	9052.33467775791
611.214	19965.8547315917
611.499	35401.3809985392
611.7852	58778.901067532
612.0708	87373.4242456517
612.3558	128001.950532177
612.642	176964.470618777
612.9282	246447.990709886
613.2138	342728.513907342
613.4988	477807.040210437
613.785	633402.56031094
614.0712	847627.080413209
614.3562	1093679.60672157
614.6418	1398103.12992782
614.928	1728542.65003127
615.2142	2163373.17013374
615.4992	2599574.69643957
615.7848	2936538.21964056
616.071	3010566.73973599
616.356	2575654.26603278
616.6422	1870909.78612011
616.9278	1329671.3093049
617.214	984107.82938136
617.499	768192.35565653
617.7852	632009.875719407
618.0708	534353.398877066
618.3558	458348.925128875
618.642	405920.445166241
618.9282	356936.965193713
619.2138	320807.488313306
619.4988	282296.014524405
619.785	262460.534518152
620.0712	238039.054499261
620.3568	216076.577569853
620.6418	196149.103729331
620.928	183103.6236685
621.2142	169917.143592288
621.4992	152191.669705881
621.7848	141643.192699889
622.071	133228.712573523
622.3572	125718.232429033
622.6422	115707.758471906
622.9278	108127.281392317
623.214	102090.801189458
623.499	96716.3271721646
623.7852	89924.8469269734
624.0708	88227.3697628521
624.357	84289.8894725429
624.642	75913.4153654383
624.9282	74261.9350273203
625.2138	69381.4577677318
625.4988	66165.9835861489
625.785	61975.5031711866
626.0712	62065.0227291838
626.3568	55771.545363193
626.6418	53639.0710727078
626.928	49650.5905456466
627.2142	48319.109988801
627.4992	45387.635609462
627.7848	44964.1580951736
628.071	40944.6774450555
628.3572	39640.1967624093
628.6422	35754.7222550706
628.9278	36581.2446097836
629.214	36235.7638256507
629.5002	32137.2830062459
629.7852	31215.8083599954
630.0708	30261.3305727748
630.357	29031.8496436693
630.642	27760.3748861341
630.9282	26989.8938804739
631.2138	23988.4159403847
631.5	22965.9348553485
631.785	21733.4599398099
632.0712	20817.978772743
632.3568	22026.5006688504
632.6418	20003.0256277159
632.928	18011.5443324717
633.2142	20374.0629930402
633.4998	18356.5847144091
633.7848	16630.1094961796
634.071	15498.6280203567
634.3572	14594.1464976026
634.6422	13247.6711393658
634.9278	14943.1926270616
635.214	15003.710959702
635.5002	14106.2292426675
635.7852	13506.7536882382
636.0708	12617.2749765991
636.357	11778.793106745
636.642	9887.31739809299
636.9282	10250.8354229383
637.2138	11160.3565010294
637.5	11442.8744177228
637.785	8703.39849378669
638.0712	10508.9162997035
638.3568	9467.43715658973
638.6418	9451.96106411974
638.928	8704.47869874051
639.2142	7634.99627477075
639.4998	10230.5168995173
639.7848	8390.04057267153
640.071	7402.55796919165
640.3572	8322.07530437747
640.6428	7689.59568604929
640.9278	5929.11911391582
641.214	6948.63626137738
641.5002	6609.15334476083
641.7852	6808.67658146659
642.0708	5357.19664408983
642.357	4453.7135315349
642.6432	6027.23035215808
642.9282	6440.75332447872
643.2138	6201.2731194308
643.5	6178.78973590147
643.785	5777.31250288174
644.0712	6299.82897982998
644.3568	5492.34849617596
644.643	5100.8648307143
644.928	6435.38731421779
645.2142	5567.90350375762
645.4998	6237.42273056254
645.7848	5304.94499441444
646.071	5733.46096132536
646.3572	6235.97685249886
646.6428	5730.49577882779
646.9278	5671.01774011123
647.214	6617.53340044169
647.5002	4901.04898229093
647.7852	6555.57070944556
648.0708	5431.08924501193
648.357	5469.60458780402
648.6432	4402.11984937108
648.9282	5734.64125485987
649.2138	3791.15946535378
649.5	5038.67447964956
649.7862	3825.18940997653
650.0712	3196.71048288751
650.3568	3779.22835737401
650.643	3614.74303221557
650.928	3891.2638486685
651.2142	2422.7783497657
651.4998	3589.29587730985
651.786	3174.81020173925
652.071	2754.33066652272
652.3572	3420.84481173168
652.6428	3439.36198139852
652.9278	1326.88217541272
653.214	2681.39604665988
653.5002	2491.90982502269
653.7858	2651.42662587728
654.0708	1999.94644913033
654.357	2412.45994531721
654.6432	2274.97334587595
654.9282	2409.49288384673
655.2138	2118.00920856328
655.5	1765.52231873196
655.7862	3343.0353305287
656.0712	2183.55447864095
656.3568	1925.07040994879
656.643	2332.58312314134
656.928	2201.10197185757
657.2142	1923.61448255991
657.4998	1883.13000952409
657.786	2680.64231478261
658.071	2364.16075454864
658.3572	1252.67285184086
658.6428	2014.18796352642
658.9278	2026.7060895852
659.214	1564.21786979684
659.5002	2290.72954272101
659.7858	2109.24422819301
660.0708	1792.76192620994
660.357	1163.27327383941
660.6432	1562.78451143761
660.9288	1866.2987597611
661.2138	2326.8160188242
661.5	1945.32692291356
661.7862	1773.83771422787
662.0712	2865.35463685522
662.3568	1817.86832366521
662.643	1884.37877325655
662.9292	1808.88910732905
663.2142	2689.40557190518
663.4998	1737.91879697019
663.786	1689.4287811056
664.071	2589.94489516804
664.3572	2257.4546425913
664.6428	2112.9673949764
664.929	2651.47690269794
665.214	1068.9925396175
665.5002	2001.50180515081
665.7858	1145.01407392104
666.0708	2034.52934601568
666.357	1680.03824313551
666.6432	1330.54701582096
666.9288	1309.05879004137
667.2138	1773.57356590146
667.5	983.081961959301
667.7862	996.59023083896
668.0712	1582.10462729525
668.3568	2425.61576828818
668.643	2246.12365232611
668.9292	1650.63140644206
669.2142	1625.14528756641
669.4998	2249.65590941307
669.786	2261.16327047316
670.071	1617.67675814583
670.3572	1467.18385374792
670.6428	1994.69394551336
670.929	1444.20077263769
671.214	1480.71372588677
671.5002	1081.22028207702
671.7858	863.729832826281
672.072	833.236115056932
672.357	1334.74852297044
672.6432	1491.25452879092
672.9288	1250.76352758907
673.2138	1571.27551955998
673.5	2049.78110563408
673.7862	1493.28655012688
674.0718	1380.79498603896
674.3568	1459.30641358264
674.643	1551.81143011492
674.9292	1009.31630232211
675.2142	537.827299308519
675.4998	1828.33501661764
675.786	988.839452650193
676.0722	857.343741613857
676.3572	906.854155075641
676.6428	2210.36128490223
676.929	1763.86512947713
677.214	1966.37509836956
677.5002	284.878643264531
677.7858	1774.38517467364
678.072	1134.88841683297
678.357	1053.39778310911
678.6432	1834.90072011242
678.9288	796.406642169106
679.2138	929.915549564676
679.5	1240.41802370282
679.7862	1573.92034185654
680.0718	1193.42564362585
680.3568	639.933929313475
680.643	664.435776387908
680.9292	1421.93746473413
681.2148	1173.44213528112
681.4998	293.949788348813
681.786	838.450997401618
682.0722	1146.95204498241
682.3572	1316.45921633937
682.6428	1352.96308290793
682.929	1008.46364298118
683.2152	1083.96403883863
683.5002	1606.47055847827
683.7858	1804.97376922804
684.072	537.473669363822
684.357	424.979693316447
684.6432	230.479259550358
684.9288	1872.9818035464
685.215	656.481032786784
685.5	1491.98638593043
685.7862	1874.48527579286
686.0718	129.987142100221
686.3568	939.491985245619
686.643	2390.99036090999
686.9292	1754.48856344302
687.2148	1318.98974112675
687.4998	1712.49389437151
687.786	1110.99157449235
688.0722	677.489078738064
688.3572	923.992707304029
688.6428	1175.49300929536
688.929	1498.98998291475
689.2152	1542.48677791522
689.5002	1293.98969748316
689.7858	347.489286254395
690.072	1052.98554241442
690.357	880.487923357351
690.6432	651.983816869658
690.9288	815.482681485856
691.215	497.978209228591
691.5	342.479862081833
691.7862	870.975021700763
692.0718	684.473151226975
692.358	780.9679395945
692.643	1265.46885344607
692.9292	1655.96326821371
693.2148	633.460651714986
693.4998	655.961004450639
693.786	740.454853687304
694.0722	154.948512645721
694.3578	920.445139187115
694.6428	821.944733829437
694.929	1651.43781904276
695.2152	857.930711234037
695.5002	1153.4297300441
695.7858	428.925395517615
696.072	878.417705749673
696.3582	219.90982021589
696.6432	1174.40806183523
696.9288	1124.9029457524
697.215	1087.39447004527
697.5	-268.107878078062
697.7862	1451.38326721751
698.0718	938.877483300755
698.358	889.368549709544
698.643	692.866062205086
698.9292	792.357474436182
699.2148	787.852381076545
699.4998	1106.3508855825
699.786	957.843612303456
700.0722	472.336990867404
700.3578	1065.83428389954
700.6428	1585.33559218558
700.929	479.831559118331
701.2152	697.328603412454
701.5008	1659.82997867101
701.7858	880.335783009115
702.072	840.836689550984
702.3582	684.339098972614
702.6432	1267.8493867709
702.9288	338.35824495438
703.215	676.865790502697
703.5012	188.37526444916
703.7862	724.893009997538
704.0718	740.409764922654
704.358	727.925648874745
704.643	1018.45009452038
704.9292	749.970782313817
705.2148	166.497129815217
705.501	68.0230515684107
705.786	1538.55791577384
706.0722	518.089490621013
706.3578	-189.372873466657
706.6428	512.170910277627
706.929	539.71176052217
707.2152	461.255921820401
707.5008	596.806541978318
707.7858	741.3637050921
708.072	1172.91841566665
708.3582	953.476862813266
708.6432	578.045173041096
708.9288	609.614397806669
709.215	689.184668108544
709.5012	-360.240899499119
709.7862	769.343751796244
710.0718	1154.92977532261
710.358	926.517304749143
710.643	819.115315132471
710.9292	471.712106419397
711.2148	554.316624541208
711.501	424.923112489724
711.786	843.54042475029
712.0722	405.157023811829
712.3578	559.781732363733
712.644	606.408878231563
712.929	502.047184641339
713.2152	281.685290874821
713.5008	-266.668114308533
713.7858	1793.98703916854
714.072	425.642381706898
714.3582	157.303694509649
714.6438	890.973871425688
714.9288	1175.65297986168
715.215	111.332802848245
715.5012	820.019021617592
715.7862	1280.71721024756
716.0718	155.419232134548
716.358	262.125234966658
716.6442	1317.83805909993
716.9292	696.563164386845
717.2148	1288.29258288844
717.501	480.026464963415
717.786	571.772856866733
718.0722	1148.52130807377
718.3578	1250.27981902462
718.644	583.043279739797
718.929	436.819549109762
719.2152	179.598428209631
719.5008	687.387727444384
719.7858	1695.18750287236
720.072	354.990305305668
720.3582	-188.198688304313
720.6438	940.62307226654
720.9288	598.455527067408
721.215	568.291297229382
721.5012	428.135285057367
721.7868	335.989857341408
722.0718	962.854931981635
722.358	1392.72333574052
722.6442	484.599833316653
722.9292	232.489053805528
723.2148	495.383925671928
723.501	657.284468411569
723.7872	562.19298111968
724.0722	428.11395943424
724.3578	472.040532784421
724.644	1322.97271988865
724.929	901.917181080861
725.2152	681.864996710514
725.5008	600.822777965239
725.787	213.786114817886
726.072	1379.76147208067
726.3582	600.740190280479
726.6438	1067.72868586051
726.9288	397.726880023884
727.215	658.728438636461
727.5012	-225.26243520974
727.7868	423.756281116374
728.0718	50.7845095951925
728.358	-390.183894605634
728.6442	461.855144885988
728.9292	475.905579731218
729.2148	-9.03864136908851
729.501	1253.02249700051
729.7872	357.090955213792
730.0722	512.170562360806
730.3578	111.255451777164
730.644	-222.654361898971
730.929	254.446790000688
731.2152	476.551307326291
731.5008	811.664813680083
731.787	24.7835533420448
732.072	735.913015788368
732.3582	-107.954160726194
732.6438	1011.18746898579
732.93	-115.665732630312
733.215	796.4915546535
733.5012	1031.65223786049
733.7868	225.8216280026
734.0718	194.99969174894
734.358	-252.818729710076
734.6442	110.369849557552
734.9298	212.567119111576
735.2148	1754.77304535773
735.501	289.982645591785
735.7872	1243.19928851795
736.0722	-80.5737751522111
736.3578	161.658560371558
736.644	382.896349896588
736.9302	1208.14122407918
737.2152	983.396314997293
737.5008	116.65690612794
737.787	1290.92305254184
738.072	964.199357759509
738.3582	558.479737980313
738.6438	1808.76875196438
738.93	1060.06342286503
739.215	1284.36817467183
739.5012	1595.67716313436
739.7868	1755.99476721837
740.0718	1016.32095221041
740.358	1386.65149549479
740.6442	1228.98925979692
740.9298	1595.33562122743
741.2148	1877.69054480945
741.501	1520.04998956588
741.7872	1388.41669730552
742.0722	800.793288153843
742.3578	1492.17581239623
742.644	1295.56432622261
742.9302	671.960144997653
743.2152	489.36576652442
743.5008	654.777424308265
743.787	1482.19517480248
744.0732	878.62027221082
744.3582	417.055091311214
744.6438	312.496049883047
744.93	1141.94320464299
745.215	587.400019871337
745.5012	62.861931851724
745.7868	192.332358458087
746.073	704.809016995622
746.358	915.294848614703
746.6442	587.785126857471
746.9298	270.282682386312
747.2148	668.787081846986
747.501	21.2948170878262
747.7872	765.807588787705
748.0728	347.326006082376
748.3578	117.84964559369
748.644	508.375115698045
748.9302	-310.095967268776
749.2152	116.437955279486
749.5008	922.973535031371
749.787	461.510391875436
750.0732	524.049106118107
750.3582	607.591205250278
750.6438	-138.866602409889
750.93	-80.3247069499275
751.215	130.219376022606
751.5012	138.761410587573
751.7868	245.303880699983
752.073	620.844466652035
752.358	727.385666060121
752.6442	-20.0767812785471
752.9298	-152.54029559756
753.216	800.993142834866
753.501	911.526514955227
753.7872	362.055931535985
754.0728	970.58438616097
754.3578	572.111931129173
754.644	-705.364383250959
754.9302	-225.84253126879
755.2158	356.678535500887
755.5008	72.1988683441468
755.787	1316.71547252563
756.0732	192.230404461167
756.3582	-242.25425141677
756.6438	363.258489143975
756.93	493.768656439031
757.2162	584.277312879888
757.5012	444.786568197744
757.7868	505.293367682689
758.073	444.797742643273
758.358	-523.697145346989
758.6442	425.804576504484
758.9298	403.306078114328
759.216	385.805305292391
759.501	226.30545148173
759.7872	894.802347657491
760.0728	644.299194592922
760.3578	-378.203960730122
760.644	74.2897407587943
760.9302	66.7824558107941
761.2158	345.275307332473
761.5008	-209.231578811863
761.787	873.258730257266
762.0732	430.748504576476
762.3582	256.240023141539
762.6438	428.730212112564
762.93	877.219206802952
763.2162	312.708215398788
763.5012	-298.800483339415
763.7868	371.690033654298
764.073	934.179905136752
764.3592	804.670339180026
764.6442	778.163605122068
764.9298	351.656636715633
765.216	59.1495761609667
765.501	1181.64574569274
765.7872	-1209.85896057171
766.0728	129.638772198866
766.359	1007.13697077789
766.644	48.6389226020083
766.9302	824.140590849051
767.2158	690.645353434441
767.5008	-159.846545402678
767.787	89.6620533707628
768.0732	226.173485526367
768.3588	1033.68902499988
768.6438	-418.791090476052
768.93	-18.2696241938893
769.2162	-305.744287822785
769.5012	151.787142128986
769.7868	847.321950998306
770.073	88.8604250961289
770.3592	356.403805989665
770.6442	-80.0457649987857
770.9298	578.509100215726
771.216	-142.931375866213
771.501	369.635733106553
771.7872	552.206956222728
772.0728	342.785183043537
772.359	-61.6311837948897
772.644	71.9606282337263
772.9302	878.557356243819
773.2158	450.1617315829
773.502	1025.77226675482
773.787	-751.608437103603
774.0732	133.01658856724
774.3588	725.649899336561
774.6438	729.291621442666
774.93	-33.0603094026874
775.2162	157.595806695733
775.5018	624.260839807269
775.7868	334.934911781385
776.073	24.6161648392181
776.3592	214.306135776083
776.6442	178.006102853556
776.9298	-413.285851408893
777.216	-10.569667109884
777.5022	-178.844716757718
777.7872	427.890102764542
778.0728	-224.366905965123
778.359	496.384317079043
778.644	359.14531389778
778.9302	-356.085923222257
779.2158	146.69209256295
779.502	188.478433500296
779.787	385.274396730088
780.0732	565.078148327863
780.3588	108.890810043513
780.6438	634.712189246034
780.93	886.541044261085
781.2162	-201.621995786915
781.5018	735.223245529887
781.7868	-304.923420899248
782.073	-282.06303669173
782.3592	216.804891556265
782.6442	368.680730856403
782.9298	-283.436465614602
783.216	691.453207727156
783.5022	652.349864212923
783.7872	-144.746246076743
784.0728	810.164108955484
784.359	631.080831373257
784.6452	195.00397603857
784.9302	1036.93368549315
785.2158	124.869356666527
785.502	332.810877471888
785.787	-109.241595085199
786.0732	670.71129360793
786.3588	494.669654245283
786.645	267.633108002048
786.93	-437.398334063323
787.2162	359.57485976072
787.5018	1038.55266990348
787.7868	-636.465134650442
788.073	-31.4788560061024
788.3592	400.511385597975
788.6448	-1054.4946052759
788.9298	209.502945475801
789.216	-411.496064981998
789.5022	619.508700991165
789.7872	-120.482378698983
790.0728	-489.468839140477
790.359	-153.450227778172
790.6452	144.573856803893
790.9302	424.603700854274
791.2158	387.639896110249
791.502	69.6829057762161
791.787	156.732859495272
792.0732	-44.2093986877207
792.3588	-415.143785457187
792.645	59.9303683408316
792.93	-467.987160779723
793.2162	13.1045617658428
793.5018	208.205226781067
793.7868	288.315015422462
794.073	-14.5651094726745
794.3592	-103.435349355938
794.6448	480.704232684914
794.9298	833.853811767374
795.216	211.014605056299
795.5022	556.18624557863
795.7878	474.368579423276
796.0728	-458.438224331288
796.359	500.767255395089
796.6452	624.984097090218
796.9302	-96.7888847622971
797.2158	-228.550496410943
797.502	288.699124962335
797.7882	510.959283395536
798.0732	175.228616931571
798.3588	-748.491410834345
798.645	993.799057738614
798.93	88.0979598546101
799.2162	610.407606753221
799.5018	235.725875329411
799.788	-174.946103345172
800.073	620.389374341418
800.3592	1100.73492763356
800.6448	535.088205011232
800.9298	-363.551110351587
801.216	189.818782070997
801.5022	374.195815351936
801.7878	147.578613596644
802.0728	-58.0334243495072
802.359	126.361607835191
802.6452	319.761523639254
802.9302	-311.835945268518
803.2158	911.571168798368
803.502	96.9823259856776
803.7882	394.396109553357
804.0732	362.810148217277
804.3588	760.226193388507
804.645	387.643331538861
804.9312	-455.940234091437
805.2162	33.4728383545635
805.5018	252.88424602841
805.788	-810.706947747901
806.073	3.69578093873133
806.3592	244.094903121696
806.6448	1518.48697316705
806.931	1222.87271645034
807.216	442.248813509512
807.5022	-251.382488888382
807.7878	305.975543397374
808.0728	611.321981981521
808.359	50.6576789697619
808.6452	224.979768042064
808.9308	-461.713761900039
809.2158	284.575812309942
809.502	-11.1511099523786
809.7882	-47.8971671651689
810.0732	153.335322778618
810.3588	-157.453481184314
810.645	-612.265096074081
810.9312	404.898627051156
811.2162	-1066.9640511153
811.5018	-410.852724241739
811.788	-539.767934737789
812.073	-406.710506379945
812.3592	171.319667991138
812.6448	830.32193634467
812.931	-9.70406889547939
813.216	-268.758469949141
813.5022	8.15789862166002
813.7878	-384.954904188477
814.074	59.9022705520365
814.359	-207.269959925172
814.6452	674.526703538404
814.9308	75.293695533358
815.2158	-261.968419960232
815.502	63.7389844885174
815.7882	-276.582671676646
816.0738	-575.932246210679
816.3588	364.690815390843
816.645	-526.71557990066
816.9312	-515.149526011396
817.2162	500.391344716331
817.5018	720.904593066019
817.788	330.390427717422
818.0742	-59.1497170804523
818.3592	-418.712732831811
818.6448	-339.301354026626
818.931	79.0850104104902
819.216	-218.548964240104
819.5022	407.792128172778
819.7878	116.113105294343
820.074	-205.588139723366
820.359	743.693610034878
820.6452	356.953051031075
820.9308	453.195523809346
821.2158	-66.5781145611836
821.502	516.627777702726
821.7882	689.816366244365
822.0738	861.989191942965
822.3588	349.146151379496
822.645	703.281649943196
822.9312	738.398984554837
823.2162	-132.498243547632
823.5018	540.584142787139
823.788	-187.354187858276
824.0742	-68.3115426855438
824.3592	-225.284001890753
824.6448	-37.2778607669097
824.931	-495.293456130349
825.2172	-336.328935905431
825.5022	-117.38002154855
825.7878	359.546627093099
826.074	318.450824867282
826.359	588.3394687261
826.6452	-511.796858733983
826.9308	-461.951133123029
827.217	152.871736948965
827.502	-175.320839333765
827.7882	226.461036666169
